overall_rank,full_name,pos,team,bye,best_rank,worst_rank,average_rank,stdev_rank,adp
1,Adrian Peterson,RB1,MIN,5,1,12,2.3863636363636,2.1554994052308,1
2,Le'Veon Bell,RB2,PIT,11,1,15,3.4318181818182,2.9649293052489,4
3,Jamaal Charles,RB3,KC,9,1,9,3.5681818181818,1.8140578229825,2
4,Eddie Lacy,RB4,GB,7,1,16,4.2045454545455,2.7763575340768,3
5,Marshawn Lynch,RB5,SEA,9,1,15,5.5227272727273,2.9348117204875,5
6,Antonio Brown,WR1,PIT,11,1,12,6.5681818181818,2.3683301297129,6
7,Dez Bryant,WR2,DAL,6,2,21,8.6136363636364,3.1204305435083,8
8,Rob Gronkowski,TE1,NE,4,3,18,9.2272727272727,3.3156902226976,13
9,C.J. Anderson,RB6,DEN,7,1,37,9.75,5.7766182305756,12
10,Julio Jones,WR3,ATL,10,3,17,10.886363636364,2.8700325393381,18
11,Demaryius Thomas,WR4,DEN,7,4,27,10.954545454545,3.7776528634888,9
12,Odell Beckham Jr.,WR5,NYG,11,6,23,12.568181818182,3.5380896699203,15
13,Calvin Johnson,WR6,DET,9,5,21,13.863636363636,3.3411409938067,19
14,Matt Forte,RB7,CHI,7,2,23,14.068181818182,4.2394131630383,7
15,Jeremy Hill,RB8,CIN,7,7,23,14.090909090909,4.1221032904562,17
16,DeMarco Murray,RB9,PHI,8,2,30,15.022727272727,5.3703251821453,16
17,Jordy Nelson,WR7,GB,7,11,24,16.909090909091,2.8589427624575,20
18,LeSean McCoy,RB10,BUF,8,1,52,17.613636363636,7.5142770446752,14
19,A.J. Green,WR8,CIN,7,6,27,18.931818181818,3.7074723518415,21
20,Justin Forsett,RB11,BAL,9,12,67,23,8.3284834371953,25
21,Andrew Luck,QB1,IND,10,11,45,23.25,6.2454528913588,11
22,Alshon Jeffery,WR9,CHI,7,11,37,23.681818181818,4.5114638184434,23
23,Aaron Rodgers,QB2,GB,7,15,40,23.886363636364,5.6093100738087,10
24,Randall Cobb,WR10,GB,7,17,30,24.181818181818,2.9098010496871,22
25,Mike Evans,WR11,TB,6,19,37,25.75,4.3281583318375,27
26,Frank Gore,RB12,IND,10,16,44,27.704545454545,6.96608519724,32
27,Lamar Miller,RB13,MIA,5,11,81,27.977272727273,10.926383075265,35
28,T.Y. Hilton,WR12,IND,10,18,50,28.818181818182,6.0350217566555,24
29,Mark Ingram,RB14,NO,11,16,74,30.681818181818,8.8645687155325,28
30,DeAndre Hopkins,WR13,HOU,9,20,54,31.568181818182,6.4716083685613,36
31,Alfred Morris,RB15,WAS,8,19,70,31.840909090909,7.3235087896264,31
32,Melvin Gordon,RB16,SD,10,20,65,35,7.6663372788267,33
33,Jimmy Graham,TE2,SEA,9,13,65,35.454545454545,10.382359482784,26
34,Brandin Cooks,WR14,NO,11,25,52,35.840909090909,6.3601857527841,38
35,Emmanuel Sanders,WR15,DEN,7,24,66,36.181818181818,8.3292276387341,30
36,Jordan Matthews,WR16,PHI,8,24,66,37.431818181818,8.3241099094813,39
37,Latavius Murray,RB17,OAK,6,24,85,41.568181818182,12.523428457518,41
38,Jonathan Stewart,RB18,CAR,5,24,98,41.704545454545,13.863915794501,47
39,Andre Johnson,WR17,IND,10,28,72,44.25,9.5848483650926,42
40,Carlos Hyde,RB19,SF,10,19,101,44.772727272727,14.268311418798,37
41,Russell Wilson,QB3,SEA,9,23,78,45.5,12.265064948129,34
42,Peyton Manning,QB4,DEN,7,23,101,47.477272727273,15.342289500183,29
43,Andre Ellington,RB20,ARI,9,32,103,47.477272727273,14.973444123702,44
44,Joseph Randle,RB21,DAL,6,30,133,49.340909090909,18.115717913933,53
45,T.J. Yeldon,RB22,JAC,8,29,77,50.409090909091,11.767285509601,59
46,Keenan Allen,WR18,SD,10,34,104,50.5,13.041019201664,55
47,Travis Kelce,TE3,KC,9,30,73,52.045454545455,8.6915699634618,52
48,Greg Olsen,TE4,CAR,5,25,86,52.113636363636,10.875777734135,49
49,Amari Cooper,WR19,OAK,6,29,88,52.25,12.591709032678,48
50,Brandon Marshall,WR20,NYJ,5,36,77,52.772727272727,8.9082791838003,60
51,Julian Edelman,WR21,NE,4,33,117,56.113636363636,15.065336355493,45
52,DeSean Jackson,WR22,WAS,8,38,95,56.113636363636,11.697349950641,46
