overall_rank,full_name,position,team,bye,best_rank,worst_rank,average_rank,stdev_rank,adp
1,Adrian Peterson,RB1,MIN,5,1,12,2.1914893617021,1.8752395350239,1
2,Le'Veon Bell,RB2,PIT,11,1,15,3.063829787234,2.521433696515,3
3,Jamaal Charles,RB3,KC,9,1,8,3.5531914893617,1.6986666941457,2
4,Eddie Lacy,RB4,GB,7,1,16,3.9148936170213,2.6079239908161,4
5,Marshawn Lynch,RB5,SEA,9,1,10,5.0212765957447,1.9073136026396,5
6,Antonio Brown,WR1,PIT,11,1,12,6.6170212765957,2.2365740469818,6
7,Dez Bryant,WR2,DAL,6,4,21,8.6382978723404,2.854079066096,8
8,Rob Gronkowski,TE1,NE,4,3,20,9.2553191489362,3.4731069241609,13
9,C.J. Anderson,RB6,DEN,7,1,35,9.7872340425532,5.5808798597581,12
10,Demaryius Thomas,WR3,DEN,7,4,26,10.957446808511,3.6317597095067,11
11,Julio Jones,WR4,ATL,10,6,17,11.021276595745,2.5887593488094,17
12,Odell Beckham Jr.,WR5,NYG,11,6,20,12.382978723404,3.0145264720369,15
13,Jeremy Hill,RB7,CIN,7,8,23,13.702127659574,3.689634091395,16
14,Calvin Johnson,WR6,DET,9,7,21,13.787234042553,2.8429544881724,18
15,Matt Forte,RB8,CHI,7,5,21,14.234042553191,3.5322993894788,7
16,DeMarco Murray,RB9,PHI,8,2,30,14.872340425532,4.987716918022,14
17,LeSean McCoy,RB10,BUF,8,1,52,18.170212765957,7.5942843819467,19
18,A.J. Green,WR7,CIN,7,13,27,18.340425531915,2.8604165426815,20
19,Randall Cobb,WR8,GB,7,13,41,21.191489361702,4.9835401322641,21
20,Andrew Luck,QB1,IND,10,11,40,22.68085106383,5.720833085363,9
21,Justin Forsett,RB11,BAL,9,11,67,23.234042553191,8.1298315021597,24
22,Alshon Jeffery,WR9,CHI,7,16,46,23.382978723404,4.9100556459531,23
23,Aaron Rodgers,QB2,GB,7,15,45,24.425531914894,6.2764154319574,10
24,Mike Evans,WR10,TB,6,18,37,24.829787234043,4.1938107838696,26
25,Lamar Miller,RB12,MIA,5,11,85,26.68085106383,11.006973385335,30
26,T.Y. Hilton,WR11,IND,10,19,48,27.787234042553,5.4730915073066,22
27,Frank Gore,RB13,IND,10,14,44,28.234042553191,7.1969637982335,31
28,Mark Ingram,RB14,NO,11,16,43,29.170212765957,6.0926155126118,28
29,DeAndre Hopkins,WR12,HOU,9,20,54,30.297872340426,5.939105504743,36
30,Alfred Morris,RB15,WAS,8,19,43,30.68085106383,4.718034133429,32
31,Brandin Cooks,WR13,NO,11,22,49,33.510638297872,6.4737517171037,35
32,Emmanuel Sanders,WR14,DEN,7,23,66,34.170212765957,8.9068922606016,29
33,Melvin Gordon,RB16,SD,10,20,50,34.765957446809,6.2337883907233,34
34,Jimmy Graham,TE2,SEA,9,13,65,35.340425531915,10.085330817145,25
35,Jordan Matthews,WR15,PHI,8,23,63,35.36170212766,8.3115544592028,38
36,Latavius Murray,RB17,OAK,6,20,86,40.106382978723,11.991546743441,40
37,Jonathan Stewart,RB18,CAR,5,24,98,40.63829787234,12.039695924475,47
