ffnerd_id,ffnerd_rank,overall_rank,position_rank,position,full_name,fname,lname,team,bye,stdev_rank
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2318,5000.000,1278,450,WR,Alex Gillett,Alex,Gillett,GB,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2316,5000.000,1277,452,WR,Sederrik Cunningham,Sederrik,Cunningham,GB,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2312,475.000,545,158,RB,Johnathan Franklin,Johnathan,Franklin,GB,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2269,627.000,755,259,WR,Aaron Mellette,Aaron,Mellette,BAL,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2442,457.000,529,149,RB,Roy Finch,Roy,Finch,NE,4,0.000
2443,458.000,531,150,RB,Stephen Houston,Stephen,Houston,NE,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2446,5000.000,1303,445,WR,Derrick Johnson,Derrick,Johnson,NE,4,0.000
2447,5000.000,1304,261,TE,Justin Jones,Justin,Jones,NE,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2445,678.724,829,286,WR,Jeremy Gallon,Jeremy,Gallon,OAK,6,4.500
2448,5000.000,1305,262,TE,Asa Watson,Asa,Watson,NE,4,0.000
2449,722.000,884,116,QB,Tajh Boyd,Tajh,Boyd,PIT,11,9.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2044,5000.000,1233,335,RB,Alvester Alexander,Alvester,Alexander,PIT,11,0.000
2042,5000.000,1232,64,K,Danny Hrapmann,Danny,Hrapmann,MIA,5,0.000
2043,806.000,960,130,QB,Matt Blanchard,Matt,Blanchard,GB,7,0.000
2040,5000.000,1231,327,RB,Jourdan Brooks,Jourdan,Brooks,CLE,11,0.000
2048,5000.000,1234,438,WR,Chris Summers,Chris,Summers,BUF,8,0.000
2688,597.000,719,243,WR,Reese Wiggins,Reese,Wiggins,NE,4,0.000
2689,776.000,932,43,K,Andrew Furney,Andrew,Furney,NYJ,5,0.000
2684,276.457,336,30,K,Patrick Murray,Patrick,Murray,TB,6,5.764
2685,5000.000,1370,510,WR,Gerald Ford,Gerald,Ford,MIA,5,0.000
2686,5000.000,1371,511,WR,Jeremy Johnson,Jeremy,Johnson,NE,4,0.000
2687,5000.000,1372,495,WR,Wilson Van Hooser,Wilson,Van Hooser,NE,4,0.000
2680,5000.000,1367,509,WR,Quintin Payton,Quintin,Payton,DET,9,0.000
2681,5000.000,1368,265,TE,Cam Brate,Cam,Brate,TB,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2683,5000.000,1369,254,TE,Ian Thompson,Ian,Thompson,TB,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1620,5000.000,1198,505,WR,Jamar Newsome,Jamar,Newsome,DAL,6,0.000
1626,543.000,644,212,WR,Michael Preston,Michael,Preston,MIA,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2861,841.000,984,247,RB,Alonzo Harris,Alonzo,Harris,GB,7,0.000
2862,858.000,1001,358,WR,Javess Blue,Javess,Blue,GB,7,0.000
2863,859.000,1002,359,WR,Ricky Collins,Ricky,Collins,GB,7,0.000
2864,842.000,985,349,WR,Adrian Coxson,Adrian,Coxson,GB,7,0.000
2865,852.000,995,355,WR,Jimmie Hunt,Jimmie,Hunt,GB,7,0.000
2866,847.000,991,354,WR,Larry Pinkard,Larry,Pinkard,GB,7,0.000
2867,865.000,1007,185,TE,Khari Lee,Khari,Lee,HOU,9,0.000
2868,840.000,983,182,TE,Mike McFarland,Mike,McFarland,HOU,9,0.000
2869,1020.000,1110,144,QB,Bryan Bennett,Bryan,Bennett,IND,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1197,393.000,461,73,TE,Michael Palmer,Michael,Palmer,PIT,11,0.000
1196,5000.000,1181,241,TE,Fendi Onobun,Fendi,Onobun,JAC,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1175,370.380,435,136,WR,Damian Williams,Damian,Williams,STL,6,27.581
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2964,839.000,982,348,WR,Chandler Worthy,Chandler,Worthy,HOU,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1579,5000.000,1195,501,WR,David Gilreath,David,Gilreath,SEA,9,0.000
1573,573.000,692,230,WR,Drew Davis,Drew,Davis,ATL,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
680,933.897,1063,196,TE,Matthew Mulligan,Matthew,Mulligan,BUF,8,62.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
624,815.000,966,179,TE,Fred Davis,Fred,Davis,NE,4,42.500
1371,725.655,887,310,WR,Trindon Holliday,Trindon,Holliday,OAK,6,59.500
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2308,5000.000,1276,243,TE,Michael Williams,Michael,Williams,DET,9,0.000
2300,5000.000,1273,242,TE,Gabe Miller,Gabe,Miller,WAS,8,0.000
2303,5000.000,1274,289,RB,Steven Miller,Steven,Miller,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2306,5000.000,1275,453,WR,Cody Wilson,Cody,Wilson,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2277,722.000,883,308,WR,Cobi Hamilton,Cobi,Hamilton,CIN,7,0.000
2271,5000.000,1269,224,TE,Matt Furstenburg,Matt,Furstenburg,BAL,9,0.000
2270,5000.000,1268,459,WR,Gerrard Sheppard,Gerrard,Sheppard,GB,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2459,763.000,922,325,WR,Chris Boyd,Chris,Boyd,DAL,6,0.000
2458,5000.000,1308,295,RB,J.C. Copeland,J.C.,Copeland,DAL,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2457,768.000,925,233,RB,Ben Malena,Ben,Malena,HOU,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2450,5000.000,1306,299,RB,Chad Young,Chad,Young,NYJ,5,0.000
2453,5000.000,1307,425,WR,Terrence Miller,Terrence,Miller,NYJ,5,0.000
2452,596.000,718,242,WR,Shaquelle Evans,Shaquelle,Evans,NYJ,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
