overall_rank,position,full_name,team,bye,fantasy_points_per_game,week1_projection,week2_projection,week3_projection,week4_projection,week5_projection,week6_projection,week7_projection,week8_projection,week9_projection,week10_projection,week11_projection,week12_projection,week13_projection,week14_projection,week15_projection,week16_projection,week17_projection
1,QB,Andrew Luck,IND,10,22.1,15.6,23.1,19.2,23.7,21.0,24.2,27.2,18.0,21.3,0.0,24.3,28.3,22.8,19.4,25.7,16.5,23.5
2,QB,Drew Brees,NO,11,21.3,21.2,25.6,16.3,24.9,21.8,27.0,16.6,22.3,21.3,19.9,0.0,19.0,19.9,21.0,20.6,21.4,22.1
3,QB,Aaron Rodgers,GB,7,20.4,23.1,17.8,18.2,15.8,24.3,18.9,0.0,16.9,17.5,22.1,16.3,28.3,18.1,26.8,19.0,22.8,20.0
4,QB,Russell Wilson,SEA,9,20.4,18.7,16.2,26.6,20.9,19.0,20.2,14.8,20.7,0.0,26.3,18.1,25.6,15.4,19.8,19.2,22.9,21.5
5,QB,Peyton Manning,DEN,7,20.0,25.6,14.8,18.0,19.8,18.9,16.5,0.0,20.9,17.7,18.0,23.0,23.4,15.4,23.1,22.1,24.5,18.8
6,QB,Matt Ryan,ATL,10,19.8,25.6,17.5,19.7,22.4,23.4,19.4,16.8,24.7,14.1,0.0,19.5,17.9,20.2,15.7,16.9,19.2,23.7
7,RB,LeVeon Bell,PIT,11,19.7,15.9,18.7,17.3,17.7,20.6,20.8,21.1,23.1,23.8,27.2,0.0,14.2,22.4,18.9,17.0,14.5,22.2
8,QB,Ben Roethlisberger,PIT,11,19.3,18.3,18.3,18.9,24.5,14.7,26.5,14.1,23.4,22.1,19.3,0.0,13.9,20.7,19.2,19.7,20.0,15.8
9,QB,Tony Romo,DAL,6,18.3,20.1,19.6,24.3,18.1,19.8,0.0,16.4,14.9,24.0,18.9,13.4,17.9,17.9,14.4,18.9,12.7,21.9
10,QB,Eli Manning,NYG,11,18.0,17.7,23.4,21.1,12.3,15.6,18.9,21.7,17.5,18.2,19.1,0.0,17.3,18.2,13.0,17.3,13.2,23.1
11,QB,Tom Brady,NE,4,17.5,22.7,12.7,19.3,0.0,18.3,14.9,18.8,16.4,21.8,16.4,15.5,14.2,23.9,17.1,19.1,15.4,13.4
12,QB,Cam Newton,CAR,5,17.2,14.1,18.7,19.8,16.9,0.0,10.9,21.4,16.3,15.8,14.0,19.5,16.4,16.2,21.7,14.7,17.8,20.6
13,RB,Adrian Peterson,MIN,5,17.0,13.3,14.4,21.7,12.1,0.0,22.3,11.8,15.6,18.2,16.8,20.9,16.6,15.0,14.7,19.1,22.9,17.1
14,QB,Matthew Stafford,DET,9,16.8,12.5,13.2,16.7,11.8,22.6,22.9,16.2,12.0,0.0,13.9,18.8,23.1,17.0,16.1,17.5,15.6,18.7
15,QB,Ryan Tannehill,MIA,5,15.9,16.1,14.2,13.9,16.9,0.0,14.1,18.8,14.5,11.4,17.6,20.2,13.8,19.4,18.0,11.6,16.4,17.7
16,QB,Sam Bradford,PHI,8,15.6,16.6,18.7,12.9,14.9,18.5,16.7,12.2,0.0,15.3,13.7,19.2,12.6,13.5,12.9,19.5,18.2,13.7
17,RB,Eddie Lacy,GB,7,15.1,14.2,13.6,20.3,12.0,16.6,19.7,0.0,10.9,14.0,13.1,15.9,17.3,10.7,15.0,15.3,13.3,19.5
18,QB,Carson Palmer,ARI,9,14.5,18.4,16.1,13.4,16.9,12.6,15.4,17.9,11.6,0.0,10.1,17.1,10.9,13.8,13.9,16.3,14.6,12.4
19,QB,Colin Kaepernick,SF,10,14.3,13.2,14.7,15.1,13.9,12.9,17.0,11.7,13.1,19.1,0.0,9.6,18.4,15.2,11.0,16.3,11.9,16.0
20,WR,Antonio Brown,PIT,11,14.2,13.5,13.5,13.9,18.0,10.8,19.5,10.4,17.2,16.2,14.2,0.0,10.2,15.2,14.1,14.5,14.7,11.6
21,QB,Philip Rivers,SD,10,14.2,15.5,14.2,11.5,14.3,19.1,12.1,16.3,14.8,19.8,0.0,12.8,13.2,14.5,10.4,13.8,13.3,11.9
22,RB,CJ Anderson,DEN,7,13.9,11.8,14.1,9.1,16.6,13.0,14.9,0.0,16.1,12.3,17.3,12.1,13.0,13.8,15.9,10.1,15.5,16.8
23,QB,Teddy Bridgewater,MIN,5,13.7,10.4,14.6,12.5,11.2,0.0,12.0,12.0,15.3,16.1,12.6,13.9,15.7,11.8,15.1,18.7,15.8,11.4
24,RB,Jamaal Charles,KC,9,13.6,11.2,11.8,13.7,13.1,15.3,14.0,12.7,11.6,0.0,9.7,14.2,13.9,13.5,17.4,10.0,18.8,16.5
25,QB,Joe Flacco,BAL,9,13.4,11.2,12.5,16.3,14.7,13.4,10.4,15.1,12.5,0.0,15.2,16.0,11.0,10.6,11.7,12.0,17.9,13.3
26,WR,Julio Jones,ATL,10,13.3,17.2,11.8,13.2,15.1,15.7,13.0,11.3,16.6,9.5,0.0,13.1,12.0,13.6,10.5,11.3,12.9,15.9
27,QB,Jameis Winston,TB,6,13.1,13.0,12.3,11.6,12.2,13.1,0.0,12.1,13.5,13.6,15.3,13.3,10.1,16.5,15.1,11.3,16.1,10.0
28,QB,Jay Cutler,CHI,7,13.0,13.7,18.2,9.5,15.1,9.7,11.8,0.0,13.0,10.1,13.0,13.5,11.2,12.6,17.0,10.7,14.7,14.4
29,RB,Marshawn Lynch,SEA,9,12.9,11.7,13.4,15.0,11.3,12.8,14.7,10.4,10.6,0.0,14.0,12.7,12.4,13.7,9.8,18.4,14.3,11.5
30,DEF,Seattle Defense,SEA,9,12.8,11.7,11.7,13.9,13.9,11.7,13.9,11.7,11.7,0.0,13.9,13.9,13.9,11.7,11.7,13.9,13.9,11.7
31,QB,Andy Dalton,CIN,7,12.6,11.7,11.7,13.0,11.2,11.0,9.4,0.0,13.7,12.6,15.5,14.1,15.0,10.3,16.8,9.7,10.5,15.9
32,RB,Matt Forte,CHI,7,12.4,15.4,13.2,9.1,15.2,13.5,8.7,0.0,15.8,13.1,11.0,10.9,12.6,11.9,13.0,12.9,11.9,10.7
33,WR,Dez Bryant,DAL,6,12.2,13.4,13.1,16.2,12.1,13.2,0.0,10.9,9.9,16.0,12.6,9.0,12.0,11.9,9.6,12.6,8.5,14.6
34,DEF,Buffalo Defense,BUF,8,12.2,13.2,13.2,11.2,13.2,11.2,13.2,11.2,0.0,13.2,11.2,11.2,11.2,13.2,11.2,11.2,13.2,13.2
35,WR,Odell Beckham Jr,NYG,11,11.7,11.5,15.2,13.7,8.0,10.1,12.3,14.1,11.4,11.8,12.4,0.0,11.2,11.8,8.4,11.3,8.6,15.0
36,QB,Marcus Mariota,TEN,4,11.6,12.4,9.2,12.0,0.0,10.2,10.8,16.0,11.3,11.9,11.8,10.4,12.8,12.7,10.2,10.6,13.8,9.8
37,DEF,Houston Defense,HOU,9,11.6,12.6,10.6,12.6,10.6,12.6,10.6,10.6,12.6,0.0,10.6,12.6,12.6,10.6,12.6,10.6,10.6,12.6
38,TE,Rob Gronkowski,NE,4,11.4,14.8,8.3,12.6,0.0,12.0,9.7,12.3,10.7,14.2,10.7,10.1,9.2,15.6,11.2,12.5,10.0,8.8
39,QB,Tim Tebow,PHI,8,11.3,12.1,13.6,9.4,10.9,13.5,12.2,8.9,0.0,11.2,10.0,14.0,9.2,9.8,9.4,14.2,13.3,10.0
40,TE,Jimmy Graham,SEA,9,11.2,10.3,9.0,14.7,11.5,10.5,11.1,8.2,11.4,0.0,14.5,10.0,14.1,8.5,10.9,10.6,12.6,11.9
41,RB,DeMarco Murray,PHI,8,11.2,10.9,10.8,8.4,9.5,14.8,15.0,10.1,0.0,8.8,13.8,12.9,7.7,9.0,11.4,11.7,11.6,12.3
42,RB,Jeremy Hill,CIN,7,11.1,11.3,14.6,8.4,15.0,10.1,9.5,0.0,8.7,15.8,11.5,9.9,12.2,12.9,10.7,8.9,8.1,10.3
43,QB,Nick Foles,STL,6,11.1,9.3,11.2,14.2,11.9,9.0,0.0,10.6,10.1,8.5,14.8,11.0,10.5,14.6,11.6,14.4,7.6,8.2
44,QB,Derek Carr,OAK,6,11.0,13.7,14.3,9.2,12.8,11.5,0.0,8.6,12.5,12.3,11.1,10.1,10.4,10.1,9.4,11.7,10.5,8.3
45,RB,Justin Forsett,BAL,9,10.8,7.5,10.5,12.5,8.1,14.7,8.3,9.2,13.6,0.0,11.6,11.4,12.0,10.8,9.4,13.9,9.9,10.2
46,WR,Calvin Johnson,DET,9,10.8,8.1,8.5,10.8,7.6,14.5,14.7,10.4,7.7,0.0,9.0,12.1,14.9,11.0,10.4,11.3,10.0,12.0
47,WR,Demaryius Thomas,DEN,7,10.8,13.8,8.0,9.7,10.7,10.2,8.9,0.0,11.3,9.5,9.7,12.4,12.6,8.3,12.4,11.9,13.2,10.1
48,DEF,St. Louis Defense,STL,6,10.8,11.7,9.9,11.7,9.9,9.9,0.0,11.7,11.7,9.9,11.7,9.9,9.9,11.7,11.7,11.7,9.9,9.9
49,RB,LeSean McCoy,BUF,8,10.7,12.0,10.4,10.7,14.2,11.7,12.4,9.5,0.0,13.1,7.9,8.5,11.3,10.6,9.4,8.9,10.2,9.7
50,TE,Greg Olsen,CAR,5,10.5,8.7,11.5,12.2,10.4,0.0,6.7,13.2,10.0,9.7,8.6,12.0,10.1,10.0,13.3,9.0,10.9,12.7
51,WR,Jordy Nelson,GB,7,10.5,11.9,9.2,9.3,8.1,12.5,9.7,0.0,8.7,9.0,11.4,8.4,14.5,9.3,13.8,9.8,11.7,10.3
52,DEF,Miami Defense,MIA,5,10.4,9.6,9.6,11.2,11.2,0.0,9.6,11.2,9.6,9.6,9.6,11.2,9.6,11.2,11.2,9.6,11.2,11.2
53,DEF,Arizona Defense,ARI,9,10.4,11.2,9.6,11.2,11.2,9.6,9.6,11.2,9.6,0.0,9.6,11.2,9.6,9.6,11.2,9.6,11.2,11.2
54,DEF,NY Jets Defense,NYJ,5,10.4,11.2,9.6,11.2,9.6,0.0,11.2,9.6,9.6,11.2,11.2,9.6,11.2,9.6,11.2,9.6,11.2,9.6
55,WR,A.J. Green,CIN,7,10.4,9.7,9.6,10.7,9.2,9.1,7.7,0.0,11.3,10.3,12.7,11.6,12.3,8.5,13.8,8.0,8.6,13.1
56,WR,Mike Evans,TB,6,10.3,10.2,9.7,9.2,9.6,10.3,0.0,9.6,10.6,10.7,12.0,10.5,8.0,13.0,11.8,8.9,12.7,7.8
57,RB,Frank Gore,IND,10,10.3,8.5,9.4,11.4,11.2,8.4,10.1,13.6,9.3,8.9,0.0,10.0,11.8,7.8,9.2,10.3,10.4,14.0
58,DEF,Denver Defense,DEN,7,10.2,11.0,9.4,9.4,11.0,9.4,9.4,0.0,11.0,9.4,11.0,9.4,11.0,9.4,11.0,9.4,11.0,11.0
